('Saint Petersburg', 59.9606739, 30.1586551)
('Chelyabinsk', 55.1598408, 61.4025547)
('Moscow', 55.625578, 37.6063916)
('Podolsk', 55.4308841, 37.5453056)
('Vladivostok', 43.1150678, 131.8855768)
('Ulyanovsk', 54.3107593, 48.3642771)
('Korolyov', 55.9133755, 37.84640767607998)
('Voronezh', 51.67993115, 39.18375597402426)
('Kazan', 55.7823547, 49.1242266)
('Samara', 53.198627, 50.113987)
('Ufa', 54.7261409, 55.947499)
('Naberezhnye Chelny', 55.7419774, 52.399207)
('Saratov', 51.530018, 46.034683)
('(not set)', 9.326573849999999, 76.5380997348222)
('Tula', 45.2678347, 1.7706797)
('Nizhny Novgorod', 56.3264816, 44.0051395)
('Engels', 51.5013775, 46.1233093)
('Krasnoyarsk', 56.0090968, 92.8725147)
('Krasnodar', 45.0351532, 38.9772396)
('Tver', 56.858675, 35.9208284)
('Izhevsk', 56.86051745, 53.197730742455306)
('Tosno', 59.5412777, 30.8773645)
('Novosibirsk', 55.0288307, 82.9226887)
('Kirov', 58.6035661, 49.6666241)
('Rostov-on-Don', 47.2216548, 39.7096061)
('Veliky Novgorod', 58.5209862, 31.2757862)
('Tomsk', 58.6124279, 82.0475315)
('Perm', 58.014965, 56.246723)
('Yekaterinburg', 56.839104, 60.60825)
('Grozny', 43.29200475, 45.6977949903832)
('Kolomna', 55.0938743, 38.7670121)
('Stary Oskol', 51.298038, 37.833202)
('Naro-Fominsk', 55.3879473, 36.7398309)
('Dzerzhinsky', 55.62254435, 37.83835100063287)
('Verkhnyaya Pyshma', 56.9724682, 60.5738926)
('Krasnoznamensk', 55.59225895, 37.0560380034087)
('Yaroslavl', 57.650843249999994, 39.87186342970711)
('Vladimir', 56.1288899, 40.4075203)
('Bratsk', 56.1517085, 101.6334907)
('Pyatigorsk', 44.039775, 43.0706669)
('Krasnogorsk', 55.8217545, 37.3400897)
('Alexandrov', 56.3962287, 38.7111103)
('Tyumen', 57.153534, 65.542274)
('Surgut', 61.254032, 73.3964)
('Balashikha', 55.8036225, 37.9646488)
('Salekhard', 66.5375387, 66.6157469)
('Dmitrov', 56.3450695, 37.5200723)
('Sergiyev Posad', 56.3153529, 38.1358208)
('Kaliningrad', 54.70464845, 20.456566646621738)
('Sertolovo', 60.143707, 30.207806)
('Orenburg', 51.7671248, 55.0978517)
('Odintsovo', 55.6711507, 37.2727963)
('Irkutsk', 56.6370122, 104.719221)
('Omsk', 54.991375, 73.371529)
('Lobnya', 56.0104473, 37.4670831)
('Yegoryevsk', 55.3829765, 39.0356223)
('Kotelniki', 55.659491349999996, 37.8656927982326)
('Yuzhno-Sakhalinsk', 46.9574273, 142.727438)
('Oryol', 52.9687747, 36.0694937)
('Mytishchi', 55.9094928, 37.7339358)
('Sochi', 43.5854823, 39.723109)
('Zheleznodorozhny', 54.360799, 21.3054607)
('Serpukhov', 54.9155247, 37.4195533)
('Novorossiysk', 44.7239578, 37.7690711)
('Kaluga', 54.5101087, 36.2598115)
('Norilsk', 69.3498394, 88.200517)
('Shchyolkovo', 55.9206499, 37.9915576)
('Poronaysk', 49.2216366, 143.1015759)
('Ussuriysk', 43.7972447, 131.9520752)
('Chita', 52.033409, 113.500893)
('Vidnoye', 55.5571496, 37.7087142)
('Magadan', 63.5515028, 154.014726)
('Ryazan', 54.6295687, 39.7425039)
('Khimki', 55.8917293, 37.4396994)
('Barnaul', 53.3475493, 83.7788448)
('Cherepovets', 59.128696, 37.916389)
('Makhachkala', 42.9830241, 47.5048717)
('Lipetsk', 52.6935178, 39.1122664)
('Lyubertsy', 55.6783142, 37.89377)
('Slavyansk-na-Kubani', 45.2590875, 38.1244609)
('Murmansk', 68.970665, 33.07497)
('Vologda', 60.0391461, 43.1215213)
('Nalchik', 43.4769604, 43.5966578)
('Yoshkar-Ola', 56.6477914, 47.881715511024034)
('Rybinsk', 58.050373, 38.834637)
('Domodedovo', 55.4368213, 37.7680693)
('Apatity', 67.568626, 33.404392)
('Staraya Kupavna', 55.8070323, 38.1774172)
('Klimovsk', 61.2530601, 53.8069793)
('Nizhny Tagil', 57.905149, 59.9508466)
('Tolyatti', 53.5149884, 49.4073316)
('Anapa', 44.894272, 37.316887)
('Bryansk', 53.27896405, 34.36589361201107)
('Elista', 46.306999, 44.270187)
('Lytkarino', 55.578138, 37.90238427164106)
('Хомутово', 52.854115, 37.446629)
('Kurchatov', 51.6750974, 35.66065806787117)
('Mozhaysk', 55.4941907, 36.0326381)
('Penza', 53.200001, 45.0)
('Noginsk', 55.8553511, 38.4411898)
('Blagoveshchensk', 50.290527, 127.527161)
('Volgograd', 48.6484138, 44.384975590129905)
('Saransk', 54.18671, 45.18383)
('Klin', 56.3355601, 36.7351318)
('Novokuznetsk', 53.7575903, 87.1358494)
('Petropavlovsk-Kamchatskiy', 53.0199838, 158.6471356)
('Derbent', 42.057858, 48.2887648)
('Sterlitamak', 53.632374, 55.952259)
('Arkhangelsk', 64.543022, 40.537121)
('Tikhvin', 59.644323, 33.5418624)
('Tambov', 52.72879, 41.45536)
('Meleuz', 52.96328, 55.928612)
('Beryozovsky', 56.9097871, 60.8120254)
('Vyborg', 60.709217, 28.744051)
('Pushkino', 56.0104274, 37.8461892)
('Kostroma', 57.79648535, 40.96933053522937)
('Nakhabino', 55.8394789, 37.1770987)
('Cherkessk', 44.22538305, 42.06819662981461)
('Ramenskoye', 55.5709361, 38.2282099)
('Maykop', 44.6062079, 40.104053)
('Smolensk', 54.7814057, 32.0461261)
('Cheboksary', 56.1307195, 47.2449597)
('Belgorod', 50.5955595, 36.5873394)
('Ivanovo', 56.9984452, 40.9737394)
('Pervouralsk', 56.9051246, 59.9431941)
('Kirovsk', 59.8813954, 30.9855331)
('Solnechnogorsk', 56.1853501, 36.9781536)
('Volkhov', 59.9275868, 32.3276803)
('Khabarovsk', 51.6312684, 136.121524)
('Ivanteyevka', 55.9714098, 37.9200739)
('Aprelevka', 55.5454306, 37.0730417)
('Sarov', 54.934631, 43.334606)
('Elektrostal', 55.7903785, 38.4405711)
('Lukhovitsy', 54.9655573, 39.0277188)
('Novomoskovsk', 48.6358512, 35.2595541)
('Pskov', 57.8173923, 28.3343465)
('Pavlovo', 55.965137, 43.071114)
('Тарасовка', 48.206291, 23.817329)
('Vsevolozhsk', 60.024006, 30.646042)
('Kemerovo', 55.3550907, 86.0871213)
('Astrakhan', 46.3498308, 48.0326203)
('Pavlovsky Posad', 55.7813357, 38.6507838)
('Gorno-Altaysk', 51.92989145, 85.97886806711134)
('Novy Urengoy', 66.085196, 76.6799167)
('Nevinnomyssk', 44.6245814, 41.9475941)
('Chernogolovka', 56.0061165, 38.3835224)
('Zhukovskiy', 57.4226752, 28.317785591383842)
('Prokopyevsk', 53.890972, 86.737663)
('Miass', 55.065304, 60.108337)
('Dubna', 56.74177675, 37.17553296960783)
('Syktyvkar', 61.6685237, 50.8352024)
('Nizhnevartovsk', 60.9391866, 76.55117870683605)
('Novocherkassk', 47.41066, 40.101986)
('Velikiye Luki', 56.33207455, 30.55079895865873)
('Abakan', 53.72068, 91.4406019)
('Kursk', 51.739433, 36.179604)
('Petrozavodsk', 61.7900426, 34.390007)
('Obninsk', 55.09992175, 36.609273347238314)
('Angarsk', 52.5311117, 103.8826109)
('Severodvinsk', 64.563385, 39.823769)
('Kamyshin', 50.06525345, 45.38448996871145)
('Istra', 45.1854803, 13.9090255)
('Almetyevsk', 54.9005008, 52.2963777)
('Frolovo', 49.7653307, 43.66498787031601)
('Komsomolsk-on-Amur', 50.561797, 136.9995057005502)
('Berezniki', 59.4084171, 56.8036958)
('Ulan-Ude', 51.8357841, 107.5839105)
('Kstovo', 56.149551, 44.198032)
('Chebarkul', 54.977795, 60.37009)
('Yakutsk', 62.0274078, 129.7319787)
('Leninsk-Kuznetskiy', 54.6313518, 86.0817655)
('Kyzyl', 51.719079, 94.4300679)
('Kurgan', 55.45435, 65.321877)
('Taganrog', 47.2153657, 38.9285216)
('Tomilino', 55.6533898, 37.9464009)
('Magnitogorsk', 53.42568665, 59.050732193093054)
('Shakhovskaya', 56.031464, 35.5102036)
('Buynaksk', 42.8260906, 47.1219624)
('Nakhodka', 42.8246489, 132.8926)
('Ruza', 55.6998907, 36.1946992)
